;英语;简体中文;繁体中文;西班牙语;俄语;葡萄牙语;德语;韩语;日语;法语;意大利语;阿拉伯语
歌曲名;Seguidilla;塞桂第拉舞曲;塞桂第拉舞曲;Seguidilla;Сегидилья;Seguidilla;Seguidilla;세기디야;Seguidilla;Seguidilla;Seguidilla;صغيدلة
歌曲名;Penguin's Game;企鹅舞;企鵝舞;Penguin's Game;Penguin's Game;Penguin's Game;Penguin's Game;펭귄춤;Penguin's Game;Penguin's Game;Penguin's Game;لعبة البطريق
歌曲名;The music box;八音盒;八音盒;The music box;Музыкальная шкатулка;The music box;The music box;더 뮤직박스;The music box;The music box;The music box;صندوق الموسيقي
歌曲名;Dolls and Bear Dancing;洋娃娃和小熊跳舞;洋娃娃和小熊跳舞;Dolls and Bear Dancing;Польские песни;Dolls and Bear Dancing;Doll and Bear Dancing;인형이 곰과 춤을 추다;Dolls and Bear Dancing;Dolls and Bear Dancing;Dolls and Bear Dancing;الدمى والدب الراقص
歌曲名;Little Red Riding Hood;小红帽;小紅帽;Little Red Riding Hood;Красная шапочка;Little Red Riding Hood;Little Red Riding Hood;빨간 모자;Little Red Riding Hood;Little Red Riding Hood;Little Red Riding Hood;البنت التي لقبها القبعة الحمراء
歌曲名;Green Sleeves;绿袖子;綠袖子;Green Sleeves;Зеленые Рукава;Green Sleeves;Green Sleeves;푸른 옷소매;Green Sleeves;Green Sleeves;Green Sleeves;الأكمام الخضراء
歌曲名;The First Noel;第一个圣诞节;第一個聖誕節;The First Noel;The First Noel;The First Noel;The First Noel;더 퍼스트 노엘;The First Noel;The First Noel;The First Noel;نويل الأول
歌曲名;Eine Kleine Nachtmusik;G大调小夜曲No.1;G大調小夜曲No.1;Eine Kleine Nachtmusik;Серенада соль мажор;Eine Kleine Nachtmusik;Eine kleine Nachtmusik;아이네 클라이네 나흐트무지크;Eine Kleine Nachtmusik;Eine Kleine Nachtmusik;Eine Kleine Nachtmusik;يين كلين ناختموسيك
歌曲名;French Suite No.4-Gigue;基格法国组曲第四组;基格法國組曲第四組;French Suite No.4-Gigue;French Suite №4 - Gigue;French Suite No.4-Gigue;French Suite Nr.4-Gigue;프랑스 모음곡 No.4 지그;French Suite No.4-Gigue;French Suite No.4-Gigue;French Suite No.4-Gigue;الجناح الفرنسي رقم 4 جيغ
歌曲名;Wilde Jagd;狩猎;狩獵;Wilde Jagd;Wilde Jagd;Wilde Jagd;Wilde Jagd;사냥;Wilde Jagd;Wilde Jagd;Wilde Jagd;وايلد جغد
歌曲名;Waltz in E minor;e小调圆舞曲;e小調圓舞曲;Waltz in E minor;Вальс Ми минор;Waltz in E minor;Waltz in E-Moll;E단조 왈츠;Waltz in E minor;Waltz in E minor;Waltz in E minor;الفالس في قاصر E
歌曲名;Etude Op.599 No.55;车尔尼Op.599 No.55;車爾尼Op.599 No.55;Etude Op.599 No.55;Этюд Op.599 №55;Etude Op.599 No.55;Etude Op.599 Nr.55;에튀드 Op.599 No.55;Etude Op.599 No.55;Etude Op.599 No.55;Etude Op.599 No.55;القطعة الموسيقية Op.599 No.55
歌曲名;L'Arlesienne;阿莱城姑娘;阿萊城姑娘;L'Arlesienne;L'Arlesienne;L'Arlesienne;L'Arlesienne;아를의 여인;L'Arlesienne;L'Arlesienne;L'Arlesienne;لأرلسين
歌曲名;Bella Figlia Dell'Amore;美丽的爱之女;美麗的愛之女;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;사랑스럽고 아름다운 아가씨여;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;ابنة جميلة من الحب
歌曲名;Polka Italienne;意大利波尔卡;意大利波爾卡;Polka Italienne;Итальянская полька;Polka Italienne;Polka Italienne;이탈리안 폴카;Polka Italienne;Polka Italienne;Polka Italienne;البولكا الإيطالي
歌曲名;Der Vogelfaenger bin ich ja;我是一个快乐的捕鸟人;我是一個快樂的捕鳥人;Der Vogelfaenger bin ich ja;Der Vogelfaenger bin ich ja;Der Vogelfaenger bin ich ja;Der Vogelfänger bin ich ja;나는야 새잡이;Der Vogelfaenger bin ich ja;Der Vogelfaenger bin ich ja;Der Vogelfaenger bin ich ja;در فجلفنجر بين ايش جا
歌曲名;Sonatina in G Major;G大调小奏鸣曲;G大調小奏鳴曲;Sonatina in G Major;Сонатина соль мажор;Sonatina in G Major;Sonatina in G-Dur;G장조 소나타;Sonatina in G Major;Sonatina in G Major;Sonatina in G Major;سنتينا إن ج ماجر
歌曲名;Nel cor piu non mi sento;心中欢乐已经失去;心中歡樂已經失去;Nel cor piu non mi sento;Nel cor piu non mi sento;Nel cor piu non mi sento;Nel cor piu non mi sento;내 마음엔 느껴지지 않네;Nel cor piu non mi sento;Nel cor piu non mi sento;Nel cor piu non mi sento;نيل كور بيو غير ميل في بلنسية سنتو
歌曲名;Swan Lake;天鹅湖 主题曲;天鵝湖 主題曲;Swan Lake;Лебединое озеро;Swan Lake;Schwanensee;백조의 호수;Swan Lake;Swan Lake;Swan Lake;بحيرة البجع
歌曲名;Prelude in C Major No.1;C大调前奏曲No.1;C大調前奏曲No.1;Prelude in C Major No.1;Prelude in C Major №1;Prelude in C Major No.1;Prelude in C-Dur Nr.1;C장조 서곡 No.1;Prelude in C Major No.1;Prelude in C Major No.1;Prelude in C Major No.1;مقدمة في سلم دو الكبير No.1
歌曲名;Long, Long Ago;多年以前;多年以前;Long, Long Ago;Long, Long Ago;Long, Long Ago;Long, Long Ago;옛날에;Long, Long Ago;Long, Long Ago;Long, Long Ago;منذ فترة طويلة طويلة
歌曲名;Minuet;小步舞曲;小步舞曲;Minuet;Менуэт;Minuet;Minuet;미뉴에트;Minuet;Minuet;Minuet;المينيويت رقصة بطيئة
歌曲名;Sonata in C Major K545;C大调奏鸣曲K545;C大調奏鳴曲K545;Sonata in C Major K545;Соната до мажор K545;Sonata in C Major K545;Sonata in C-Dur K545;C장조 소나타 K545;Sonata in C Major K545;Sonata in C Major K545;Sonata in C Major K545;سوناتا في C الرائد K545
歌曲名;Alles fuhlt der Liebe Freuden;所有的生物都感受到爱的狂喜;所有的生物都感受到愛的狂喜;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;모두가 사랑을 나누는데;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;وترى كل شيء مباهج الحب
歌曲名;Sonata in C Major Mvt.2;C大调奏鸣曲 第二章;C大調奏鳴曲 第二章;Sonata in C Major Mvt.2;Соната до мажор 2 часть;Sonata in C Major Mvt.2;Sonata in C-Dur 2. Satz;C장조 소나타 2 악장;Sonata in C Major Mvt.2;Sonata in C Major Mvt.2;Sonata in C Major Mvt.2;سنتا إن C ماجر Mvt.2
歌曲名;Polka;波尔卡;波爾卡;Polka;Полька;Polka;Polka;폴카;Polka;Polka;Polka;رقصة بوهيمية
歌曲名;Heather Rose;杂色玫瑰;雜色玫瑰;Heather Rose;Heather Rose;Heather Rose;Heather Rose;황야의 장미꽃;Heather Rose;Heather Rose;Heather Rose;هيذر روز
歌曲名;La Styrienne;斯提利亚人;斯提利亞人;La Styrienne;La Styrienne;La Styrienne;La Styrienne;스티리아의여인;La Styrienne;La Styrienne;La Styrienne;ستيريا
歌曲名;Melody;旋律;旋律;Melody;Melody;Melody;Melody;멜로디;Melody;Melody;Melody;لحن
歌曲名;Sonatina Op.168 No.2;小奏鸣曲Op.168 No.2;小奏鳴曲Op.168 No.2;Sonatina Op.168 No.2;Сонатина Op.168 №2;Sonatina Op.168 No.2;Sonatina Op.168 Nr.2;작은 소나타 Op.168 No.2;Sonatina Op.168 No.2;Sonatina Op.168 No.2;Sonatina Op.168 No.2;سنتنا أب.168 رقم 2
歌曲名;Bagpipe Dance;风笛舞曲;風笛舞曲;Bagpipe Dance;Bagpipe Dance;Bagpipe Dance;Bagpipe Dance;백파이프 무곡;Bagpipe Dance;Bagpipe Dance;Bagpipe Dance;مزمار الرقص
歌曲名;Cancan;康康舞曲;康康舞曲;Cancan;Канкан;Cancan;Cancan;캉캉;Cancan;Cancan;Cancan;كان كان
歌曲名;Etude No.23;克拉莫练习曲No.23;克拉莫練習曲No.23;Etude No.23;Этюд №23;Etude No.23;Etude Nr.23;에튀드 No.23;Etude No.23;Etude No.23;Etude No.23;أنبوبNo.23
歌曲名;Clarinet Polka;单簧管波尔卡;單簧管波爾卡;Clarinet Polka;Кларнет Полька;Clarinet Polka;Klarinetten Polka;클라리넷 폴카;Clarinet Polka;Clarinet Polka;Clarinet Polka;كلارينيت  البولكا
歌曲名;Goldberg Variations;哥德堡变奏曲;哥德堡變奏曲;Goldberg Variations;Гольдберг Вариации;Goldberg Variations;Goldberg Variationen;골드베르크 변주곡;Goldberg Variations;Goldberg Variations;Goldberg Variations;تنويعات غولدبرغ
歌曲名;Arabesque Op.76 No.9;花纹Op.76 No.9;花紋Op.76 No.9;Arabesque Op.76 No.9;Арабеск Op.76 №9;Arabesque Op.76 No.9;Arabesque Op.76 Nr.9;아라베스크 Op.76 No.9;Arabesque Op.76 No.9;Arabesque Op.76 No.9;Arabesque Op.76 No.9;الأرابيسك أب.76 رقم 9
歌曲名;Hunter's Chorus;猎人合唱;獵人合唱;Hunter's Chorus;Huntsmen's Chorus;Hunter's Chorus;Hunter's Chorus;사냥꾼의 합창;Hunter's Chorus;Hunter's Chorus;Hunter's Chorus;جوقة الصياد
歌曲名;When He cometh;等主回来;等主回來;When He cometh;When He cometh;When He cometh;When He cometh;예수께서 오실 때에;When He cometh;When He cometh;When He cometh;أغنية عيد الفصح No.5
歌曲名;Singing I go;生命路上 ;生命路上;Singing I go;Singing I go;Singing I go;Singing I go;주 안에 있는 나에게;Singing I go;Singing I go;Singing I go;اذهب حيث الغناء
歌曲名;Magic Flute Op.9;魔笛主题变奏曲;魔笛主題變奏曲;Magic Flute Op.9;Волшебная флейта Op.9;Magic Flute Op.9;Magische Flöte Op. 9;마적 주제 변주곡;Magic Flute Op.9;The Blue Danube;Magic Flute Op.9;الناي السحري Op.9
歌曲名;Brandenburg Concerto No.2;勃兰登堡协奏曲 No.2;勃蘭登堡協奏曲 No.2;Brandenburg Concerto No.2;Бранденбургский концерт №2;Brandenburg Concerto No.2;Brandenburg Concerto Nr.2;브란덴부르크협주곡 No.2;Brandenburg Concerto No.2;Brandenburg Concerto No.2;Brandenburg Concerto No.2;براندنبورغ كونشرتو No.2
歌曲名;Sonata in B-flat Major Mvt.1;降B大调奏鸣曲 第一章;降B大調奏鳴曲 第一章;Sonata in B-flat Major Mvt.1;Соната №13, действие 1;Sonata in B-flat Major Mvt.1;Sonata in B-flat Dur 1. Satz;소나타 ♭B장조 1악장;Sonata in B-flat Major Mvt.1;Sonata in B-flat Major Mvt.1;Sonata in B-flat Major Mvt.1;سوناتا في B-شقة الرئيسية Mvt.1
歌曲名;Forest Polka;森林波尔卡;森林波爾卡;Forest Polka;Forest Polka;Forest Polka;Forest Polka;포리스트 폴카;Forest Polka;Forest Polka;Forest Polka;رقصة الغابة
歌曲名;Beyer No.8;拜厄练习曲No.8;拜厄練習曲No.8;Beyer No.8;Байер №8;Beyer No.8;Beyer Nr.8;바이어 연습곡 No.8;Beyer No.8;Beyer No.8;Beyer No.8;باير No.8
歌曲名;Etude Op.10 No.8;练习曲Op.10 No.8;練習曲Op.10 No.8;Etude Op.10 No.8;Этюд Op.10 №8;Etude Op.10 No.8;Etude Op.10 Nr.8;에튀드 Op.10 No.8;Etude Op.10 No.8;Etude Op.10 No.8;Etude Op.10 No.8;أنبوOp.25 No.8
歌曲名;Breeze;清风;清風;Breeze;Бриз;Breeze;Breeze;산들바람;Breeze;Breeze;Breeze;بريز
歌曲名;WTC1 No.3;前奏曲BWV848;前奏曲BWV848;WTC1 No.3;WTC1 №3;WTC1 No.3;WTC1 Nr.3;WTC1 No.3;WTC1 No.3;WTC1 No.3;WTC1 No.3;WTC1 رقم 3
歌曲名;Csikos Post;邮递马车;郵遞馬車;Csikos Post;Почтовая повозка;Csikos Post;Csikós Post;코시코스의 우편마차;Csikos Post;Csikos Post;Csikos Post;سيكوس المشاركة
歌曲名;The Fountain;喷泉;噴泉;The Fountain;Фонтан;The Fountain;Der Brunnen;분수;The Fountain;The Fountain;The Fountain;نافورة
歌曲名;Deck the Halls;装饰大厅;裝飾大廳;Deck the Halls;Украсьте зал;Deck the Halls;Deck the Halls;아릅답게 장식하세;Deck the Halls;Deck the Halls;Deck the Halls;سطح القاعات
歌曲名;Rondo A Major;A大调回旋曲;A大調迴旋曲;Rondo A Major;Рондо ля мажор;Rondo A Major;Rondo A Dur;론도 A 장조;Rondo A Major;Rondo A Major;Rondo A Major;روندو في A الرائد
作者;English Folk Music;英国民谣;英國民謠;folk británico;Британский фолк;popular britânica;britischen Folk;영국의 민속;英国フォーク;folk britannique;popolare britannico;الشعبية البريطانية
作者;James Lord Pierpont;詹姆斯·罗德·皮尔彭特;詹姆斯·羅德·皮爾彭特;James Rhodes Peale Ponte;Джеймс Роудс Пил Понте;James Rhodes Peale Ponte;James Rhodes Peale Ponte;제임스 로즈 필 테;ジェームズロードスピールポンテ;James Rhodes Peale Ponte;James Rhodes Peale Ponte;جيمس رودس بيل بونتي
作者;Johann Pachelbel;帕赫贝尔;帕赫貝爾;Pachelbel;Пахельбель;Pachelbel;Pachelbel;파헬벨;パッヘルベル;Pachelbel;Pachelbel;Pachelbel
作者;JerryC;张逸帆;張逸帆;jerryc;Jerryc;jerryc;JerryC;제리;Jerryc;JerryC;JerryC;Jerryc
作者;American Folk Music;美国民谣;美國民謠;popular de América;Американский фолк;folk americano;amerikanische Volks;미국의 민속;アメリカのフォーク;folk américain;folk americano;الشعبية الأمريكي
作者;French Folk Music;法国民谣;法國民謠;balada francés;Французская баллада;balada Francês;Französisch Ballade;프랑스어 발라드;フランスのバラード;ballade française;ballata francese;أغنية فرنسية
作者;English Folk Music;英国民谣;英國民謠;folk británico;Британский фолк;popular britânica;britischen Folk;영국의 민속;英国フォーク;folk britannique;popolare britannico;الشعبية البريطانية
作者;Chinese Folk Music;中国民谣;中國民謠;popular china;Китайская Народная;Folk chinesa;Chinese Folk;중국 민속;中国の民俗;Folk chinois;Folk cinese;الشعبي الصيني
作者;Narciso Yepes;那西索·叶佩斯;那西索·葉佩斯;Obradores de Cecil Pace;Ye, что Сесил Пейс;Ye que Cecil Pace;Ye, dass Cecil Pace;너희가 세실 페이스;イェそのセシルペース;Ye que Cecil Pace;Voi che Cecil Pace;أيها سيسيل بيس
作者;Rachmaninoff;拉赫玛尼诺夫;拉赫瑪尼諾夫;Rachmaninoff;Рахманинова;Rachmaninoff;Rachmaninoff;라흐마니노프;ラフマニノフ;Rachmaninoff;Rachmaninoff;رحمانينوف
作者;Night Knight;木村弓;木村弓;Kimura Yumi;Кимура Юми;Kimura Yumi;Kimura Yumi;기무라 유미;木村ゆみ;Kimura Yumi;Kimura Yumi;كيمورا يومي
作者;Bandari;班得瑞;班得瑞;Bandari;Бандари;Bandari;Bandari;Bandari;Bandari;Bandari;Bandari;بنداري
作者;John Pond Ordway;约翰·奥德威;約翰·奧德威;John Aode Wei;Джон Aode Вэй;John Aode Wei;John Aode Wei;존 Aode 웨이;ジョンAode魏;John Aode Wei;John Aode Wei;جون Aode وي
作者;Wagner;瓦格纳;瓦格納;Wagner;Вагнер;Wagner;wagner;바그너;ワーグナー;Wagner;Wagner;فاغنر
作者;Chopin;肖邦;肖邦;Chopin;Шопен;Chopin;Chopin;쇼팽;ショパン;Chopin;Chopin;شوبان
作者;Robert Burns;罗伯特·彭斯;羅伯特·彭斯;Robert Burns;Роберт Бернс;Robert Burns;Robert Burns;로버트 번스;ロバート・バーンズ;Robert Burns;Robert Burns;روبرت بيرنز
作者;Schubert;舒伯特;舒伯特;Schubert;Шуберт;Schubert;Schubert;슈베르트;シューベルト;Schubert;Schubert;شوبرت
作者;Chinese Folk Music;中国民谣;中國民謠;popular china;Китайская Народная;Folk chinesa;Chinese Folk;중국 민속;中国の民俗;Folk chinois;Folk cinese;الشعبي الصيني
作者;Saint-Seans;圣·桑;聖·桑;saint Saens;Сен-Санс;saint Saens;saint Saens;세인트 생상;サン=サーンス;Saint Saens;saint Saens;سانت Saens
作者;Sola;加贺谷玲;加賀谷玲;además 贺谷玲;Плюс 贺谷玲;além disso 贺谷玲;Plus-贺谷玲;플러스 贺谷玲;プラス贺谷玲;De plus 贺谷玲;Inoltre 贺谷玲;بالإضافة إلى 贺谷玲
作者;Russian Folk Music;俄罗斯民谣;俄羅斯民謠;Folk Ruso;русский фольк;Folk Russian;Russian Folk;러시아 민속;ロシア民謡;Russian Folk;Folk russo;الشعبية الروسية
作者;American Folk Music;美国民谣;美國民謠;popular de América;Американский фолк;folk americano;amerikanische Volks;미국의 민속;アメリカのフォーク;folk américain;folk americano;الشعبية الأمريكي
作者;Korean Folk Music;韩国民谣;韓國民謠;Folk coreana;Корейская традиционная;Folk-coreano;Korean Folk;한국 민속;韓国民俗;Folk coréen;Folk coreana;الشعبية الكورية
作者;My Girl;邦乔维;邦喬維;Bon Jovi;Bon Jovi;Bon Jovi;Bon Jovi;본 조비;ボン・ジョヴィ;Bon Jovi;Bon Jovi;بون جوفي
作者;Daydream;梦;夢;soñar;сниться;sonhar;Traum;꿈;夢;rêver;sognare;حلم
作者;yuanchuang;原创佳作触及心灵;原創佳作觸及心靈;Los trabajos originales toca el alma;Оригинальные работы затрагивает душу;obras originais toca a alma;Originalwerke berührt die Seele;오리지널 작품은 영혼을 감동;オリジナル作品は、魂に触れます;Les œuvres originales touche l'âme;Opere originali tocca l'anima;المصنفات الأصلية تلامس الروح
作者;Yiruma;石进;石進;Shi Jin;Ши Цзинь;shi Jin;Shi Jin;시 진;市ジン;Shi Jin;Shi Jin;شي جين
作者;FROZEN;克里斯汀·安德森-洛佩兹;克里斯汀·安德森-洛佩茲;Kristen Anderson - López;Кристен Андерсон - Лопес;Kristen Anderson - Lopez;Kristen Anderson - Lopez;크리스틴 앤더슨 - 로페즈;クリステン・アンダーソン - ロペス;Kristen Anderson - Lopez;Kristen Anderson - Lopez;كريستين اندرسون - لوبيز
作者;Congfei Wei;魏琮霏;魏琮霏;Wei Cong Fei;Вэй Конг Фэй;Wei Cong Fei;Wei Cong Fei;웨이 콩 페이;魏コング飛;Wei Cong Fei;Wei Cong Fei;وي كونغ فاي
作者;Russian Folk Music;俄罗斯民谣;俄羅斯民謠;Folk Ruso;русский фольк;Folk Russian;Russian Folk;러시아 민속;ロシア民謡;Russian Folk;Folk russo;الشعبية الروسية
作者;Congfei Wei;魏琮霏;魏琮霏;Wei Cong Fei;Вэй Конг Фэй;Wei Cong Fei;Wei Cong Fei;웨이 콩 페이;魏コング飛;Wei Cong Fei;Wei Cong Fei;وي كونغ فاي
作者;Yuxian Deng;邓雨贤;鄧雨賢;Teng Yu-hsien;Teng Yu-сянь;Teng Yu-hsien;Teng Yu-hsien;탱 유 시엔;トウ雨賢;Teng Yu-hsien;Teng Yu-hsien;تنغ يو هسين
作者;Beethoven;贝多芬;貝多芬;Beethoven;Бетховен;Beethoven;Beethoven;베토벤;ベートーベン;Beethoven;Beethoven;بيتهوفن
作者;Johann Strauss II;小约翰·施特劳斯;小約翰·施特勞斯;Johann Strauss;Иоганн Штраус;Johann Strauss;Johann Strauss;요한 스트라우스;ヨハン・シュトラウス;Johann Strauss;Johann Strauss;يوهان شتراوس
作者;SakoraWu;冯曦妤;馮曦妤;Fiona Fung;Fiona Fung;Fiona Fung;Fiona Fung;피오나 봉;フィオナ・フォン;Fiona Fung;Fiona Fung;فيونا فونغ
作者;Adapted by Congfei Wei;魏琮霏改编;魏琮霏改編;la adaptación Wei Cong Fei;Вэй Цун Фэй адаптации;adaptação Wei Cong Fei;Wei Cong Fei Anpassung;웨이 콩 페이 적응;魏コング飛適応;Wei Cong Fei adaptation;Wei Cong Fei adattamento;وي كونغ فاي التكيف
作者;Mendelssohn;门德尔松;門德爾松;Mendelssohn;Мендельсон;Mendelssohn;Mendelssohn;멘델스존;メンデルスゾーン;Mendelssohn;Mendelssohn;مندلسون
