;英语;简体中文;繁体中文;西班牙语;俄语;葡萄牙语;德语;韩语;日语;法语;意大利语;阿拉伯语
作者;Interlude of Online Drama;《喵星人抢不到》插曲;《喵星人搶不到》插曲;Gente de las estrellas del maullido agarran episodio;Мяу звезда людей захватить эпизод;Estrela Meow pessoas agarrar episódio;Meow Stern Menschen greifen Episode;에피소드를 "야옹 스타 사람들이 잡아";エピソードを「ニャースターの人々がつかみます」;Personnes Meow étoiles saisir épisode;Meow stella persone afferrare episodio;الناس نجم مواء انتزاع حلقة
作者;Clack Chen;陈黑黑;陳黑黑;Chen negro;Чэнь черный;Chen preto;Chen schwarz;첸 블랙;チェンブラック;Chen noir;Chen nero;تشن الأسود
作者;British carol;英国颂歌;英國頌歌;villancicos británicos;Британские колядки;canções de britânicos;Britische Weihnachtslieder;영국 캐롤;イギリスのキャロル;chants britanniques;carols inglesi;التراتيل البريطانية
作者;Bach;巴赫;巴赫;Bach;холостяк;Bach;Bach;바흐;バッハ;Bach;Bach;حياة العزاب
作者;William Cowper;威廉·科伯;威廉·科伯;William Cobb;Уильям Кобб;William Cobb;William Cobb;윌리엄 콥;ウィリアム・コブ;William Cobb;William Cobb;ويليام كوب
作者;Korean Folk Music;韩国民谣;韓國民謠;Folk coreana;Корейская традиционная;Folk-coreano;Korean Folk;한국 민속;韓国民俗;Folk coréen;Folk coreana;الشعبية الكورية
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Canadian Folk Music;加拿大民谣;加拿大民謠;popular canadiense;Канадский фолк;popular canadense;Canadian Folk;캐나다 민속;カナダのフォーク;folklorique canadienne;popolare canadese;قوم الكندي
作者;Beethoven;贝多芬;貝多芬;Beethoven;Бетховен;Beethoven;Beethoven;베토벤;ベートーベン;Beethoven;Beethoven;بيتهوفن
作者;Franz Gruber;弗朗茨·格鲁伯;弗朗茨·格魯伯;Franz Gruber;Франц Грубер;Franz Gruber;Franz Gruber;프란츠 그루버;フランツ・グルーバー;Franz Gruber;Franz Gruber;فرانز غروبر
作者;Francois Joseph Gossec;弗朗索瓦·约瑟·戈赛克;弗朗索瓦·約瑟·戈賽克;Francois José Ge Saike;Франсуа Джозеф Ge Saike;Francois Joseph Ge Saike;Francois Joseph Ge Saike;프랑소와 조셉 창 Saike;フランソワ・ジョセフのGe Saike;Francois Joseph Ge Saike;Francois Joseph Ge Saike;فرانسوا جوزيف قه SAIKE
作者;Ravel;拉威尔;拉威爾;enmarañar;распутывать;emaranhar;ausfransen;얽힘;ラベル;effilochage;sfilacciarsi;تنسيل
作者;Polish Folk Music;波兰民谣;波蘭民謠;popular polaca;Польский народный;popular polonês;polnischen Volks;폴란드어 민속;ポーランドの民俗;folklorique polonaise;popolare polacca;الشعبية البولندية
作者;Italian Folk Music;意大利民谣;意大利民謠;popular italiana;итальянская народная;popular italiana;italienische Volks;이탈리아어 민속;イタリア民謡;populaire italienne;popolare italiana;الشعبية الإيطالي
作者;Italian Folk Music;意大利民谣;意大利民謠;popular italiana;итальянская народная;popular italiana;italienische Volks;이탈리아어 민속;イタリア民謡;populaire italienne;popolare italiana;الشعبية الإيطالي
作者;Gullit;古利特;古利特;Gullit;Гуллит;Gullit;Gullit;굴리트;Gullit;Gullit;Gullit;خوليت
作者;Chopin;肖邦;肖邦;Chopin;Шопен;Chopin;Chopin;쇼팽;ショパン;Chopin;Chopin;شوبان
作者;Carl Bohm;卡尔·博姆;卡爾·博姆;Karl Bohm;Карл Бем;Karl Bohm;Karl Bohm;카를 뵘;カール・ベーム;Karl Bohm;Karl Böhm;كارل بوم
作者;Er Nie;聂耳;聶耳;Nie Er;Nie Er;Nie Er;Nie Er;니 어;聶耳;Nie Er;Nie Er;نيه ايه
作者;Russian Folk Music;俄罗斯民谣;俄羅斯民謠;Folk Ruso;русский фольк;Folk Russian;Russian Folk;러시아 민속;ロシア民謡;Russian Folk;Folk russo;الشعبية الروسية
作者;Mother Goose;鹅妈妈童谣;鵝媽媽童謠;Mother Goose;Матушки гусыни;Mother Goose;Mother Goose;마더 구스;マザー・グース;Mother Goose;Mother Goose;الأم أوزة
作者;Gexin Chen;陈歌辛;陳歌辛;Chen Gexin;Чэнь Gexin;Chen Gexin;Chen Gexin;첸 Gexin;陳歌辛;Chen Gexin;Chen Gexin;تشن Gexin
作者;Er Nie;聂耳;聶耳;Nie Er;Nie Er;Nie Er;Nie Er;니 어;聶耳;Nie Er;Nie Er;نيه ايه
作者;Kabalevsky;卡巴列夫斯基;卡巴列夫斯基;Kabalevsky;Кабалевский;Kabalevsky;Kabalevsky;Kabalevsky;カバレフスキー;Kabalevsky;Kabalevsky;Kabalevsky
作者;French Folk Music;法国民谣;法國民謠;balada francés;Французская баллада;balada Francês;Französisch Ballade;프랑스어 발라드;フランスのバラード;ballade française;ballata francese;أغنية فرنسية
作者;Zi Huang;黄自;黃自;Huang Zi;Хуан Цзы;Huang Zi;Huang Zi;황 닫아;黄紫;Huang Zi;Huang Zi;هوانغ تسى
作者;Beethoven;贝多芬;貝多芬;Beethoven;Бетховен;Beethoven;Beethoven;베토벤;ベートーベン;Beethoven;Beethoven;بيتهوفن
作者;Shimizu;清水修;清水修;reparación Shimizu;ремонт Shimizu;reparação Shimizu;Shimizu Reparatur;시미즈 수리;清水の修理;Shimizu réparation;riparazione Shimizu;إصلاح شيميزو
作者;August Ludvig Storm;奥古斯·特斯顿;奧古斯·特斯頓;Augusto · Te Sidun;Огастес · Te Sidun;Augustus · Te Sidun;Augustus · Te Sidun;아우구스투스 · 테 Sidun;アウグストゥス・テSidun;Augustus · Te Sidun;Augusto · Te Sidun;أوغسطس · تي Sidun
作者;Shostakovich;肖斯塔科维奇;肖斯塔科維奇;Shostakovich;Шостакович;Shostakovich;Schostakowitsch;쇼스타코 비치;ショスタコービッチ;Shostakovich;Shostakovich;شوستاكوفيتش
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Bizet;比才;比才;Bizet;Бизе;Bizet;Bizet;비제;ビゼー;Bizet;Bizet;بيزيه
作者;Liliuokalani;里留卡尼拉;裡留卡尼拉;La izquierda en Kani;Слева в Кани La;Deixado em Kani La;Links in Kani La;카니 라에서 왼쪽;可児ラに残さ;Gauche à Kani La;Lasciato a Kani La;غادر في كاني لا
作者;Beethoven;贝多芬;貝多芬;Beethoven;Бетховен;Beethoven;Beethoven;베토벤;ベートーベン;Beethoven;Beethoven;بيتهوفن
作者;Congfei Wei;魏琮霏;魏琮霏;Wei Cong Fei;Вэй Конг Фэй;Wei Cong Fei;Wei Cong Fei;웨이 콩 페이;魏コング飛;Wei Cong Fei;Wei Cong Fei;وي كونغ فاي
作者;American Folk Music;美国民谣;美國民謠;popular de América;Американский фолк;folk americano;amerikanische Volks;미국의 민속;アメリカのフォーク;folk américain;folk americano;الشعبية الأمريكي
作者;Bach;巴赫;巴赫;Bach;холостяк;Bach;Bach;바흐;バッハ;Bach;Bach;حياة العزاب
作者;Chinese Folk Music;中国民谣;中國民謠;popular china;Китайская Народная;Folk chinesa;Chinese Folk;중국 민속;中国の民俗;Folk chinois;Folk cinese;الشعبي الصيني
作者;Dj Okawari;Dj Okawari;Dj Okawari;Dj Okawari;Dj Okawari;dj Okawari;Dj Okawari;DJ Okawari;DJ OKAWARI;Dj Okawari;dj Okawari;دي جي Okawari
作者;Clementi;克莱门蒂;克萊門蒂;Clementi;Клементи;Clementi;Clementi;클레멘티;クレメンティ;Clementi;Clementi;كليمنتي
作者;Beethoven;贝多芬;貝多芬;Beethoven;Бетховен;Beethoven;Beethoven;베토벤;ベートーベン;Beethoven;Beethoven;بيتهوفن
作者;Raphael;拉斐尔;拉斐爾;Raphael;Рафаэль;Raphael;Raphael;라파엘;ラファエル;Raphael;Raphael;رافائيل
作者;Haydn;海顿;海頓;Haydn;Гайдн;Haydn;Haydn;하이든;ハイドン;Haydn;Haydn;هايدن
作者;Bizet;比才;比才;Bizet;Бизе;Bizet;Bizet;비제;ビゼー;Bizet;Bizet;بيزيه
作者;Unknown;佚名;佚名;anónimo;анонимный;anônimo;anonym;익명;匿名の;anonyme;anonimo;مجهول
作者;Ede Poldini;波迪尼;波迪尼;Bo Dini;Бо Дини;Bo Dini;Bo Dini;보 이니;ボーディーニ;Bo Dini;Bo Dini;بو ديني
作者;Polish Folk Music;波兰民谣;波蘭民謠;popular polaca;Польский народный;popular polonês;polnischen Volks;폴란드어 민속;ポーランドの民俗;folklorique polonaise;popolare polacca;الشعبية البولندية
作者;tonghua;童话经典回味无穷;童話經典回味無窮;cuento de hadas clásico memorable;Памятный классическая сказка;conto de fadas clássico memorável;Denkwürdige klassischen Märchen;기억에 남는 고전 동화;思い出に残る古典的なおとぎ話;Mémorable classique de conte de fées;Memorabile fiaba classica;لا تنسى الكلاسيكية خرافة
作者;English Folk Music;英国民谣;英國民謠;folk británico;Британский фолк;popular britânica;britischen Folk;영국의 민속;英国フォーク;folk britannique;popolare britannico;الشعبية البريطانية
作者;English Folk Music;英国民谣;英國民謠;folk británico;Британский фолк;popular britânica;britischen Folk;영국의 민속;英国フォーク;folk britannique;popolare britannico;الشعبية البريطانية
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Jacques Offenbach;奥芬巴赫;奧芬巴赫;Offenbach;Оффенбах;Offenbach;Offenbach;오펜 바흐;オッフェンバック;Offenbach;Offenbach;أوفنباخ
作者;Franz Liszt;弗朗兹·李斯特;弗朗茲·李斯特;Franz Liszt;Франца Листа;Franz Liszt;Franz Liszt;프란츠리스트;フランツ・リスト;Franz Liszt;Franz Liszt;فرانز ليزت
作者;Chopin;肖邦;肖邦;Chopin;Шопен;Chopin;Chopin;쇼팽;ショパン;Chopin;Chopin;شوبان
作者;Czerny;车尔尼;車爾尼;Czerny;Черни;Czerny;Czerny;체르니;チェルニー;Czerny;Czerny;تشيرني
作者;Bizet;比才;比才;Bizet;Бизе;Bizet;Bizet;비제;ビゼー;Bizet;Bizet;بيزيه
作者;Giuseppe Verdi;威尔第;威爾第;Verdi;Verdi;Verdi;Verdi;베르디;ベルディ;Verdi;Verdi;فيردي
作者;Shostakovich;肖斯塔科维奇;肖斯塔科維奇;Shostakovich;Шостакович;Shostakovich;Schostakowitsch;쇼스타코 비치;ショスタコービッチ;Shostakovich;Shostakovich;شوستاكوفيتش
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Beethoven;贝多芬;貝多芬;Beethoven;Бетховен;Beethoven;Beethoven;베토벤;ベートーベン;Beethoven;Beethoven;بيتهوفن
作者;Beethoven;贝多芬;貝多芬;Beethoven;Бетховен;Beethoven;Beethoven;베토벤;ベートーベン;Beethoven;Beethoven;بيتهوفن
作者;Tchaikovsky;柴可夫斯基;柴可夫斯基;Tchaikovsky;Чайковский;Tchaikovsky;Tschaikowsky;차이코프스키;チャイコフスキー;Tchaïkovski;Tchaikovsky;تشايكوفسكي
作者;Maksim Mrvica;马克西姆·姆尔维察;馬克西姆·姆爾維察;Maxime Muer Mitrovica;Maxime Muer Митровицкий;Maxime Muer Mitrovica;Maxime Muer Mitrovica;막심 Muer 미트로 비차;マクシムMuerミトロビツァ;Maxime Muer Mitrovica;Maxime Muer Mitrovica;ماكسيم Muer ميتروفيتسا
作者;Long;多年以前;多年以前;hace años;лет тому назад;anos atrás;vor Jahren;몇 년 전;数年前に;Il y a des années;anni fa;منذ سنوات
作者;Boccherini;博凯里尼;博凱里尼;Boccherini;Боккерини;Boccherini;Boccherini;보케리니;ボッケリーニ;Boccherini;Boccherini;Boccherini
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Joseph Kuffner;约瑟夫·库夫纳;約瑟夫·庫夫納;Josef Kufner;Josef Куфнер;Josef Kufner;Josef Kufner;요셉 KUFNER;ヨーゼフKufner;Josef Kufner;Josef Kufner;جوزيف Kufner
作者;G. Lange;朗格;朗格;Lange;Lange;Lange;Lange;랭;ランゲ;Lange;Lange;لانج
作者;F. Burgmuller;布格缪勒;布格繆勒;Bouguer Mueller;Бугера Mueller;Bouguer Mueller;Bouguer Mueller;부게 뮬러;ブーゲーミューラー;Bouguer Mueller;Bouguer Mueller;Bouguer مولر
作者;Robert Schumann;舒曼;舒曼;Schumann;Шуман;Schumann;Schumann;슈만;シューマン;Schumann;Schumann;شومان
作者;Diabelli;狄亚贝利;狄亞貝利;Díaz Bailey;Диас Бейли;Diaz Bailey;Diaz Bailey;디아즈 베일리;ディアスベイリー;Diaz Bailey;Diaz Bailey;دياز بيلي
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Jacques Offenbach;奥芬巴赫;奧芬巴赫;Offenbach;Оффенбах;Offenbach;Offenbach;오펜 바흐;オッフェンバック;Offenbach;Offenbach;أوفنباخ
作者;Cramer;克拉莫;克拉莫;Cramer;Крамер;Cramer;Cramer;크레이머;クラマー;Cramer;Cramer;كريمر
作者;Prohaska;普罗修斯卡;普羅修斯卡;ska General de la reparación;Капитальный ремонт ска;ska Geral de reparação;Allgemeine Reparatur ska;일반 수리 스카;一般的な修理スカ;réparation générale ska;Generale riparazione ska;سكا إصلاح العام
作者;Bach;巴赫;巴赫;Bach;холостяк;Bach;Bach;바흐;バッハ;Bach;Bach;حياة العزاب
作者;Jean Sibelius;西贝柳斯;西貝柳斯;Sibelius;Сибелиус;Sibelius;Sibelius;시벨리우스;シベリウス;Sibelius;Sibelius;سيبيليوس
作者;Weber;韦伯;韋伯;Webber;Уэббер;Webber;Webber;웨버;ウェバー;Webber;Webber;ويبر
作者;George F.Root;鲁特;魯特;routt;Routt;Routt;Routt;Routt;Routt;Routt;Routt;روت
作者;William J.Kirkpatrick;柯克帕特里克;柯克帕特里克;Kirkpatrick;Киркпатрик;Kirkpatrick;Kirkpatrick;커크 패트릭;カークパトリック;Kirkpatrick;Kirkpatrick;كيركباتريك
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Bach;巴赫;巴赫;Bach;холостяк;Bach;Bach;바흐;バッハ;Bach;Bach;حياة العزاب
作者;Mozart;莫扎特;莫扎特;Mozart;Моцарт;Mozart;Mozart;모차르트;モーツァルト;Mozart;Mozart;موزارت
作者;Karl Hans;卡尔·汉斯;卡爾·漢斯;Karl Hans;Карл Ганс;Karl Hans;Karl Hans;칼 한스;カール・ハンス;Karl Hans;Karl Hans;كارل هانز
作者;Ferdinand Beyer;费迪南德·拜厄;費迪南德·拜厄;Ferdinand Beyer;Фердинанд Бейер;Ferdinand Beyer;Ferdinand Beyer;페르디난트 바이어;フェルディナント・バイエル;Ferdinand Beyer;Ferdinand Beyer;فرديناند باير
作者;Chopin;肖邦;肖邦;Chopin;Шопен;Chopin;Chopin;쇼팽;ショパン;Chopin;Chopin;شوبان
作者;Chinese Folk Music;中国民谣;中國民謠;popular china;Китайская Народная;Folk chinesa;Chinese Folk;중국 민속;中国の民俗;Folk chinois;Folk cinese;الشعبي الصيني
作者;Bach;巴赫;巴赫;Bach;холостяк;Bach;Bach;바흐;バッハ;Bach;Bach;حياة العزاب
作者;Hermann Necke;赫尔曼·奈克;赫爾曼·奈克;Hermann Naik;Герман Найк;Hermann Naik;Hermann Naik;헤르만 Naik는;ヘルマン・ナイク;Hermann Naik;Hermann Naik;هيرمان نايك
作者;Carl Bohm;卡尔·博姆;卡爾·博姆;Karl Bohm;Карл Бем;Karl Bohm;Karl Bohm;카를 뵘;カール・ベーム;Karl Bohm;Karl Böhm;كارل بوم
作者;Ancient Welsh Music;威尔士古曲;威爾士古曲;Música Clásica Welsh;Welsh Классическая музыка;Música Clássica Welsh;Welsh Klassische Musik;웨일스어 클래식 음악;ウェールズのクラシック音楽;Welsh Musique classique;Welsh Musica Classica;الموسيقى الكلاسيكية ويلز
作者;Johann Baptist Vanhal;约翰·巴蒂斯特·万哈尔;約翰·巴蒂斯特·萬哈爾;Juan Bautista Wan Hal;Джон Баптист Ван Хал;John Baptiste Wan Hal;John Baptiste Wan Hal;요한 밥 티스트 완 핼;ジョン・バプティストワンハル;John Baptiste Wan Hal;John Baptiste Wan Hal;جون باتيست وان هال
作者;Grieg;格里格;格里格;Grieg;Григ;Grieg;Grieg;그리그;グリーグ;Grieg;Grieg;غريغ
作者;Frank Meacham;米查姆;米查姆;Frank Meacham;Frank Meacham;Frank Meacham;Frank Meacham;프랭크 미챔;フランク・ミーチャム;Frank Meacham;Frank Meacham;فرانك ميتشام
作者;Johannes Brahms;勃拉姆斯;勃拉姆斯;Johannes Brahms;Иоганнес Брамс;Johannes Brahms;Johannes Brahms;요하네스 브람스;ヨハネス・ブラームス;Johannes Brahms;Johannes Brahms;يوهانس برامز
作者;Pascual Marquina;马基纳;馬基納;Pascual Marquina;Pascual Marquina;Pascual Marquina;Pascual Marquina;마키나;マルキナ;Margina;Pascual Marquina;باسكال مركنا
作者;Francisco Tarrega;塔雷加;塔雷加;Francisco Tarrega;Франсиско Таррега;Francisco Tarrega;Francisco Tarrega;타레가;フランシスコ・タレガ;Francisco Tarrega;Francisco Tarrega;فرانسيسكو تاريغا
作者;Spanish Folk Music;西班牙民谣;西班牙民謠;Música folklórica española;Испанская народная песня;Música folclórica espanhola;"Spanischer Folk;;;;;
作者;J.S. Bach;J.S. 巴赫;J.S. 巴赫;J.S. Bach;И. С. Бах;J.S. Bach;J.S. Bach;요한 세바스티안 바하;ヨハン・ゼバスティアン・バッハ;J.S. Bach;J.S. Bach;جي اس باخ
成就;Watch video %d times.;观看%d次视频;觀看%d次視頻;Ver video %d veces.;Смотреть видео в %d раз.;Assista ao vídeo %d vezes.;Video ansehen %d mal.;비디오 %d 회보기;ビデオ%d回を見ます;Regarder la vidéo %d fois.;Guarda il video %d volte.;مشاهدة الفيديو %d مرات.
成就;Total buy %d coins.;购买金币数量达到:%d;購買金幣數量達到:%d;Total de compra %d monedas.;Общая купить %d монет.;Total de comprar %d moedas.;Insgesamt kaufen %d Münzen.;수량 골드에 도달 : %d;数量ゴールドに達し：%d;Total acheter %d pièces de monnaie.;Totale acquistare %d monete.;إجمالي شراء %d قطعة نقدية.
成就;Number of stars:%d.;总的星星数量达到:%d;總的星星數量達到:%d;Número de estrellas:%d.;Количество звезд: %d.;Número de estrelas: %d.;Anzahl der Sterne: %d.;별의 총 수는 도달 : %d;到達するための星の総数：%d;Nombre d'étoiles: %d.;Numero di stelle: %d.;عدد النجوم: %d.
成就;Number of crowns:%d.;皇冠数量达到:%d;皇冠數量達到:%d;Número de coronas:%d.;Количество венцов: %d.;Número de coroas: %d.;Anzahl der Kronen: %d.;크라운 도달 수 : %d;クラウンリーチ数：%d;Nombre de couronnes: %d.;Numero di corone: %d.;عدد من التيجان: %d.
成就;Continue the game %d times.;继续游戏次数达到:%d;繼續遊戲次數達到:%d;Continuar los %d veces juego.;Продолжайте игру %d раз.;Continue o jogo %d vezes.;Weiter das Spiel %d mal.;개수에 도달하는 게임을 계속 : %d;数に到達するためにゲームを続行：%d;Continuer le jeu %d fois.;Continuare il gioco %d volte.;مواصلة اللعب %d مرة.
成就;Unlock %d songs by coins.;使用金币解锁歌曲数量达到:%d;使用金​​幣解鎖歌曲數量達到:%d;Desbloquear %d canciones por las monedas.;Разблокировать %d песен монетами.;Desbloquear %d músicas de moedas.;Schalte %d Songs von Münzen.;동전에 의해 %d 곡의 잠금을 해제합니다.;コインによって%d曲のロックを解除します。;Débloquez %d chansons par des pièces de monnaie.;Sblocca %d canzoni di monete.;فتح %d أغاني العملات.
成就;Value of life total buy:%d.;购买生命数量达到:%d;購買生命數量達到:%d;Valor de compra total de vida:%d.;Ценность жизни общей покупки: %d.;Valor da compra total de vida: %d.;Wert des Lebens insgesamt kaufen: %d.;나중에 삶의 수에 도달 : %d;その後の生活の数に達し：%d;Valeur de la vie achat total: %d.;Valore della vita di acquisto totale: %d.;قيمة الحياة الكلي شراء: %d.
